knowledgeID,studentID,topicID,categoryID,mastery,difficultyOffset
"X'0175F612CE16481C9EC03766415B2B49'","X'B8F77824BF6A429DA4AD1A580BB30D49'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'C3122318A52B4221B00942A1AECBC657'",0.65,0.00
"X'046E91B191334B73A2C7D7581130543D'","X'19615372C715430B9B3CD260353DE91F'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'417786202CD94EB89655C67365551278'",0.42,0.02
"X'04DB8EBFD72849A6B000C26D74CBB50D'","X'03F7799D5D5A4179B5434270C4C78CCD'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.50,0.00
"X'05DA4C22FED14C9BA198A0BE4360C222'","X'5E66027D20DF4B638F65B5B8F6D05C60'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.61,-0.19
"X'0720A97898E9430092986C3523DC4348'","X'328332C46ECD4500B725AF6162DFFBCE'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'C3122318A52B4221B00942A1AECBC657'",0.50,0.00
"X'07F4CC6C6AD040A28E06E3DCA268E434'","X'636C4FCD8F234C4689AB159D74558F06'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'417786202CD94EB89655C67365551278'",0.50,0.00
"X'08270B603D8A4ADCA36603418121F80A'","X'69911C8964764B1CBCB046D46A293C91'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",1.70,0.00
"X'08AF612C06344156875F31EBA692D1AC'","X'B8F77824BF6A429DA4AD1A580BB30D49'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.60,-0.30
"X'09B80039D08443FCA541501669059C9C'","X'97CFF03E8FCC4B5A9DC6B6758312675F'","X'E990EEBA5D434251A2CED1C43C294048'","X'8C2B51FD6B3A4D7A8FC2B0A071055062'",0.50,0.00
"X'0ADD48347CE548628CEC5093DC8729A6'","X'328332C46ECD4500B725AF6162DFFBCE'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.47,0.00
"X'0B2B034E9CC448E882F8DA8168D6FC37'","X'636C4FCD8F234C4689AB159D74558F06'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'C3122318A52B4221B00942A1AECBC657'",1.51,-0.28
"X'0C3C41F9319C4241879A7A43F3745979'","X'B8F77824BF6A429DA4AD1A580BB30D49'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",0.46,0.00
"X'0DD5CDBB5AD743BC81FE62AC8EE8C8EC'","X'97CFF03E8FCC4B5A9DC6B6758312675F'","X'E990EEBA5D434251A2CED1C43C294048'","X'C3122318A52B4221B00942A1AECBC657'",0.50,0.00
"X'0F921483FFAF4DE384B79133F3C47F7E'","X'03F7799D5D5A4179B5434270C4C78CCD'","X'E990EEBA5D434251A2CED1C43C294048'","X'417786202CD94EB89655C67365551278'",0.50,0.00
"X'10597EE02A8D4109A4DC4AD127791FAF'","X'EFA10A4B89744AA19AD9F05579B64C1E'","X'E990EEBA5D434251A2CED1C43C294048'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.50,0.00
"X'106FE31919254F38819FAEF93BA6A665'","X'636A4AE595384810A33EFCB8D18A7CFF'","X'E990EEBA5D434251A2CED1C43C294048'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.66,-0.14
"X'11149DE58F5543AFB6C5BB1AEB57C8F8'","X'5E66027D20DF4B638F65B5B8F6D05C60'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'C3122318A52B4221B00942A1AECBC657'",0.50,0.00
"X'13FD01B6C8F344D0BDDEBA5D666E11D3'","X'B8F77824BF6A429DA4AD1A580BB30D49'","X'E990EEBA5D434251A2CED1C43C294048'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",0.50,0.00
"X'14214A0F6DF3436A8B8FC4FE1C7A0C6D'","X'18BEBADB56D74A558FCE213CC395E45F'","X'E990EEBA5D434251A2CED1C43C294048'","X'C3122318A52B4221B00942A1AECBC657'",0.50,0.00
"X'1432434B35094B6C9BCF441606E6EBBF'","X'B8F77824BF6A429DA4AD1A580BB30D49'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'8C2B51FD6B3A4D7A8FC2B0A071055062'",0.56,-0.26
"X'14ABEE179BC8416F849BE78D99EA69B8'","X'18BEBADB56D74A558FCE213CC395E45F'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.50,0.00
"X'15134C8CC626402C863B83174A28165F'","X'69911C8964764B1CBCB046D46A293C91'","X'E990EEBA5D434251A2CED1C43C294048'","X'C3122318A52B4221B00942A1AECBC657'",0.68,-0.03
"X'16A3A51BDB054CCAB438FBA85F537F78'","X'69911C8964764B1CBCB046D46A293C91'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.73,0.00
"X'1708B0B3D89C4F56A4325B7915E455CF'","X'E8A364B2292E41BE9C433E3C78B43E36'","X'E990EEBA5D434251A2CED1C43C294048'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.51,0.00
"X'17B3F48FADED489BBEE742EBA146FEF2'","X'97C31825132040B4B59F025839450E77'","X'E990EEBA5D434251A2CED1C43C294048'","X'8C2B51FD6B3A4D7A8FC2B0A071055062'",0.85,-0.41
"X'18AD2F83BEBC4210BB2F7A8CEB8AB288'","X'97CFF03E8FCC4B5A9DC6B6758312675F'","X'E990EEBA5D434251A2CED1C43C294048'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.50,0.00
"X'194050DD253C47E2B7E895274385B83A'","X'E8A364B2292E41BE9C433E3C78B43E36'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'8C2B51FD6B3A4D7A8FC2B0A071055062'",0.57,0.00
"X'19A75408C84B48BA9ACB30C087E111D7'","X'03F7799D5D5A4179B5434270C4C78CCD'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.50,0.06
"X'19E5F555C3684BD6B666BE4F9C35EB6F'","X'636A4AE595384810A33EFCB8D18A7CFF'","X'E990EEBA5D434251A2CED1C43C294048'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",1.30,-0.34
"X'1ADD63BD50474AC89209135D2729ADE5'","X'18BEBADB56D74A558FCE213CC395E45F'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.50,0.00
"X'1B1A69D959E94001BF1B1A8E7FFFDC2F'","X'5E66027D20DF4B638F65B5B8F6D05C60'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.51,-0.10
"X'1B3AAA3F78624685830947365DECB98F'","X'636C4FCD8F234C4689AB159D74558F06'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.39,0.15
"X'1BA27B1ADB8F4B3598B978BD4E28CB05'","X'328332C46ECD4500B725AF6162DFFBCE'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.51,0.00
"X'1BBDE9C12ACD495D9EA595927DC67CFD'","X'328332C46ECD4500B725AF6162DFFBCE'","X'E990EEBA5D434251A2CED1C43C294048'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.50,0.00
"X'1BD67FD728FC44288E4ED4946D32B7E2'","X'03F7799D5D5A4179B5434270C4C78CCD'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",0.47,0.06
"X'1BE8D2F75E614ADEA6AC14DBB8F5B960'","X'5AFEF49851B54BDFB1F132E1ED8CAAF3'","X'E990EEBA5D434251A2CED1C43C294048'","X'8C2B51FD6B3A4D7A8FC2B0A071055062'",0.50,0.00
"X'1D816E8D953C4071B8E1757890C5A99E'","X'19615372C715430B9B3CD260353DE91F'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'8C2B51FD6B3A4D7A8FC2B0A071055062'",0.52,0.02
"X'1E1E00583AA5488B868CF28EC81DA9CB'","X'5E66027D20DF4B638F65B5B8F6D05C60'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'417786202CD94EB89655C67365551278'",0.52,-0.03
"X'1EC26F864F744380B76B871E469D80B9'","X'704B04D1CBAD4AC883C7D5FB514123F9'","X'E990EEBA5D434251A2CED1C43C294048'","X'417786202CD94EB89655C67365551278'",0.46,0.00
"X'1EEB9854CEE14DFEA476EDB4CD9D0666'","X'03F7799D5D5A4179B5434270C4C78CCD'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.50,0.00
"X'1F1CDB2884674CFE84ADAAE5C1A2F9BF'","X'03F7799D5D5A4179B5434270C4C78CCD'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",0.50,0.00
"X'2047EBA15F4E4C93AEC2B7F05CFDC5EB'","X'328332C46ECD4500B725AF6162DFFBCE'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",0.70,0.00
"X'2079AB1C3E044EB4991878921DEA7F4E'","X'E8A364B2292E41BE9C433E3C78B43E36'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'417786202CD94EB89655C67365551278'",0.55,0.00
"X'20BB4E5365C84FA481D09E0117F68223'","X'636C4FCD8F234C4689AB159D74558F06'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",0.50,0.00
"X'21242045A3E540BF98617F9B4E7F1FA8'","X'03F7799D5D5A4179B5434270C4C78CCD'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'8C2B51FD6B3A4D7A8FC2B0A071055062'",0.37,0.07
"X'22A2B679738A4A298CED1F159CE210D3'","X'97CFF03E8FCC4B5A9DC6B6758312675F'","X'E990EEBA5D434251A2CED1C43C294048'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.50,0.00
"X'22E333B55F6643B29E8D82DDCF5CBFA7'","X'5E66027D20DF4B638F65B5B8F6D05C60'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.52,-0.03
"X'242726BEE7C048DCB7A9D58440B7D89A'","X'03F7799D5D5A4179B5434270C4C78CCD'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.50,0.00
"X'2436442113ED403C8073ABFBA1FD9D27'","X'18BEBADB56D74A558FCE213CC395E45F'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",0.50,0.00
"X'2483A0B8CD77401683A19EE09279B819'","X'19615372C715430B9B3CD260353DE91F'","X'E990EEBA5D434251A2CED1C43C294048'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.70,-0.26
"X'24BD4F67254E4D7BAABCBE0A988C2CF7'","X'328332C46ECD4500B725AF6162DFFBCE'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'8C2B51FD6B3A4D7A8FC2B0A071055062'",0.57,0.00
"X'26D1EEB14AF94454A2B7F68BC594ABEC'","X'5E66027D20DF4B638F65B5B8F6D05C60'","X'E990EEBA5D434251A2CED1C43C294048'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.71,-0.22
"X'27BFD1598DEC4DCA88F6FE88544323F6'","X'328332C46ECD4500B725AF6162DFFBCE'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",0.50,0.00
"X'28479A4CEC874D44829660A6D3AEF3F4'","X'19615372C715430B9B3CD260353DE91F'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.62,-0.06
"X'29A035274BC94F9098A973446C091DEF'","X'5E66027D20DF4B638F65B5B8F6D05C60'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'417786202CD94EB89655C67365551278'",0.55,-0.26
"X'29C3F86E158E4A77821D7EF55B8652B4'","X'EFA10A4B89744AA19AD9F05579B64C1E'","X'E990EEBA5D434251A2CED1C43C294048'","X'C3122318A52B4221B00942A1AECBC657'",0.50,0.00
"X'2A202FECF16743FA9359D84E6183EFE3'","X'636A4AE595384810A33EFCB8D18A7CFF'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'8C2B51FD6B3A4D7A8FC2B0A071055062'",0.71,0.00
"X'2BA55662E901439BA83307F2CA4BBF77'","X'636C4FCD8F234C4689AB159D74558F06'","X'E990EEBA5D434251A2CED1C43C294048'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.54,0.04
"X'2BD419C223C34545A7405A5760D9893B'","X'5E66027D20DF4B638F65B5B8F6D05C60'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'8C2B51FD6B3A4D7A8FC2B0A071055062'",0.56,-0.16
"X'2BFE6F44E87145529411D1817AE0235F'","X'5E66027D20DF4B638F65B5B8F6D05C60'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",0.50,0.00
"X'2E1831E7BCE5438ABC451090791A06D7'","X'328332C46ECD4500B725AF6162DFFBCE'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.50,0.00
"X'33B7DF41DC7C46CCA2DBD4BCB63C6DB0'","X'18BEBADB56D74A558FCE213CC395E45F'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'C3122318A52B4221B00942A1AECBC657'",0.50,0.00
"X'345884506273413DBAECB379F78CB19D'","X'704B04D1CBAD4AC883C7D5FB514123F9'","X'E990EEBA5D434251A2CED1C43C294048'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.51,0.00
"X'354FCFD9BCB541B49DE191D503E2C925'","X'03F7799D5D5A4179B5434270C4C78CCD'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'C3122318A52B4221B00942A1AECBC657'",0.32,0.21
"X'36184249BB6A4C1D898BA8EC9649829E'","X'18BEBADB56D74A558FCE213CC395E45F'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'417786202CD94EB89655C67365551278'",0.50,0.00
"X'374139B863FA4DC59728DCA3C065ADC2'","X'03F7799D5D5A4179B5434270C4C78CCD'","X'E990EEBA5D434251A2CED1C43C294048'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",0.50,0.00
"X'3818ED22185E45DBAD2029205230F7B9'","X'5E66027D20DF4B638F65B5B8F6D05C60'","X'E990EEBA5D434251A2CED1C43C294048'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.51,0.00
"X'3B2DD7D7DF234425877ACD73D9777593'","X'B8F77824BF6A429DA4AD1A580BB30D49'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.65,0.00
"X'3D4D1D74945042A0B3E35027A94DA2F4'","X'69911C8964764B1CBCB046D46A293C91'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.81,-0.40
"X'3DB09C0B769749D49ACAE2B3E4FE3CAD'","X'03F7799D5D5A4179B5434270C4C78CCD'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",0.50,0.00
"X'3DC60FA1BEAA473D839989C8A5CA6B53'","X'328332C46ECD4500B725AF6162DFFBCE'","X'E990EEBA5D434251A2CED1C43C294048'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.50,0.00
"X'3EFC729FD4744B0A9372E3916BD0C330'","X'69911C8964764B1CBCB046D46A293C91'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'C3122318A52B4221B00942A1AECBC657'",0.86,0.00
"X'3F1D8BCCB6434AC6B3F97D932C591241'","X'97C31825132040B4B59F025839450E77'","X'E990EEBA5D434251A2CED1C43C294048'","X'417786202CD94EB89655C67365551278'",0.95,-0.42
"X'40AFD66CBBDF4510A32D38CB8C07BB04'","X'636C4FCD8F234C4689AB159D74558F06'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.87,-0.13
"X'40B132A45D084E24BD4A4CDBAD3BB224'","X'19615372C715430B9B3CD260353DE91F'","X'E990EEBA5D434251A2CED1C43C294048'","X'C3122318A52B4221B00942A1AECBC657'",0.47,-0.10
"X'41E4F5D7793D4CDD8FD60064885B0A4F'","X'18BEBADB56D74A558FCE213CC395E45F'","X'E990EEBA5D434251A2CED1C43C294048'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.50,0.00
"X'424CBB61A7DF4EC0A70CC2D238BB1E3D'","X'B8F77824BF6A429DA4AD1A580BB30D49'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'8C2B51FD6B3A4D7A8FC2B0A071055062'",0.86,0.00
"X'434F8EB109F64E588BC54539F0A0DD36'","X'69911C8964764B1CBCB046D46A293C91'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'8C2B51FD6B3A4D7A8FC2B0A071055062'",0.94,-0.32
"X'43DE1D2EA5B6472D9E3C0DADFDCCCEEB'","X'B8F77824BF6A429DA4AD1A580BB30D49'","X'E990EEBA5D434251A2CED1C43C294048'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.56,0.00
"X'4508D614E24147CB98F4F5338647A1B0'","X'69911C8964764B1CBCB046D46A293C91'","X'E990EEBA5D434251A2CED1C43C294048'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",0.80,-0.22
"X'45E76C3273F04260BA11631473A97E2D'","X'5E66027D20DF4B638F65B5B8F6D05C60'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.50,0.00
"X'461BAC45622A482D8D97CF3E9BAC2D82'","X'5E66027D20DF4B638F65B5B8F6D05C60'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'8C2B51FD6B3A4D7A8FC2B0A071055062'",0.53,-0.03
"X'46BF91245E454BBE99F9ECF9A47C074E'","X'E8A364B2292E41BE9C433E3C78B43E36'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",0.50,0.00
"X'4865A7B7C87C4730906A656A77EE6CE9'","X'328332C46ECD4500B725AF6162DFFBCE'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'417786202CD94EB89655C67365551278'",0.50,0.00
"X'48836D217BF24C6595D6C7D58412FB59'","X'2EB98206C75A4A4E843D4417A3A713BE'","X'E990EEBA5D434251A2CED1C43C294048'","X'C3122318A52B4221B00942A1AECBC657'",0.71,-0.21
"X'49298D5AEE99445DAF65A66E61938F8E'","X'5E66027D20DF4B638F65B5B8F6D05C60'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'1A1BBFFC6FEF44E1BBB98DC0726C2018'",0.71,-0.12
"X'498164A458A54D958C20B0B007922B06'","X'19615372C715430B9B3CD260353DE91F'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'417786202CD94EB89655C67365551278'",0.50,0.00
"X'4A9E82076D3F407DB21AB468A49CC0E7'","X'69911C8964764B1CBCB046D46A293C91'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'417786202CD94EB89655C67365551278'",0.50,0.00
"X'4F60EDD5E4FA4E8385ADB967260AC322'","X'704B04D1CBAD4AC883C7D5FB514123F9'","X'E990EEBA5D434251A2CED1C43C294048'","X'C3122318A52B4221B00942A1AECBC657'",0.46,0.00
"X'4F62B089CAC84D5B8DA8E8538BF4141B'","X'B8F77824BF6A429DA4AD1A580BB30D49'","X'E990EEBA5D434251A2CED1C43C294048'","X'8C2B51FD6B3A4D7A8FC2B0A071055062'",0.60,0.00
"X'50669BF034044055B6F1800E8AFF7F17'","X'636C4FCD8F234C4689AB159D74558F06'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'417786202CD94EB89655C67365551278'",0.65,-0.22
"X'5085E72BE20243378BAA61CFEAEDAA49'","X'69911C8964764B1CBCB046D46A293C91'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'8C2B51FD6B3A4D7A8FC2B0A071055062'",0.97,0.00
"X'519ACEE1F47B409D8BECC59B3A3032C8'","X'328332C46ECD4500B725AF6162DFFBCE'","X'E990EEBA5D434251A2CED1C43C294048'","X'C3122318A52B4221B00942A1AECBC657'",0.50,0.00
"X'53319F30BF0D4068BB8180C90476A6B0'","X'19615372C715430B9B3CD260353DE91F'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",0.55,-0.26
"X'5357BD6A6FD84808B0A3FF98049CC87B'","X'69911C8964764B1CBCB046D46A293C91'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'8EE7AE7D88B1405DA29123F10E8CDCAB'",1.06,0.00
"X'5561FA28A864459DA8D2C3F0FD2CCA6D'","X'03F7799D5D5A4179B5434270C4C78CCD'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.50,0.00
"X'55C817AE97F94B2D9900558EAFB217F7'","X'97C31825132040B4B59F025839450E77'","X'E990EEBA5D434251A2CED1C43C294048'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",1.11,-0.34
"X'55E76AB19FA5433DAD9CE2BC87A5F0DB'","X'69911C8964764B1CBCB046D46A293C91'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'417786202CD94EB89655C67365551278'",0.76,0.00
"X'577EF1A8D8444FECB19290DC0FC7F19F'","X'5E66027D20DF4B638F65B5B8F6D05C60'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'C3122318A52B4221B00942A1AECBC657'",0.70,-0.26
"X'58548F42916E4F56BF4D5E346E3AFE57'","X'19615372C715430B9B3CD260353DE91F'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.87,-0.18
"X'5862127E5CE74EDA8186973746A7B066'","X'B8F77824BF6A429DA4AD1A580BB30D49'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",1.07,0.00
"X'592C7D9F3EBA49DE8919BB4456838CC1'","X'B8F77824BF6A429DA4AD1A580BB30D49'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'C3122318A52B4221B00942A1AECBC657'",0.72,-0.13
"X'5AA9A23D70FD4984B0E5AA5E0A6EDE66'","X'2EB98206C75A4A4E843D4417A3A713BE'","X'E990EEBA5D434251A2CED1C43C294048'","X'417786202CD94EB89655C67365551278'",0.67,-0.10
"X'5B40C70FEB154C4B8ED9707583A7BC62'","X'E8A364B2292E41BE9C433E3C78B43E36'","X'AC2FB39A11DC4A7CB7831C5921A20E46'","X'417786202CD94EB89655C67365551278'",0.51,0.00
"X'5C2F71ADC6194B838406097D0122E9C6'","X'19615372C715430B9B3CD260353DE91F'","X'1B9D1CC8B6A54CD7AEB11C961B9300BB'","X'C3122318A52B4221B00942A1AECBC657'",0.60,-0.26
"X'5CA1641CEEC14654A77D99DB6C6D91B6'","X'18BEBADB56D74A558FCE213CC395E45F'","X'E990EEBA5D434251A2CED1C43C294048'","X'9CD2D9F7B6B746B6948B66EBB6B71486'",0.50,0.00
"X'5E73CBBC014543A1A808DEABA33A4E10'","X'69911C8964764B1CBCB046D46A293C91'","X'7F4746DF0A7041C1B72BC3FDF3B69F9A'","X'417786202CD94EB89655C67365551278'",1.11,-1.33
